{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11982', 'maintainerName': 'Karl Bartel', 'name': 'spa-rus', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-rus/2025.11.23/freedict-spa-rus-2025.11.23.src.tar.xz', 'checksum': 'c92e588b3024dc351229f93846b2cbca7c1af7b08cb2261b09424abbf87bf540a34b57cb5cc4c6558b1cd2743f2a58b6e70a4b619c739ea467d5234b235118b8', 'date': '2025-11-28', 'platform': 'src', 'size': '578944', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-rus/2025.11.23/freedict-spa-rus-2025.11.23.stardict.tar.xz', 'checksum': '38b04c01876827b5252f7616615d9989eb8a498cfd5d13efcc3d9fc771c04d0f2fbfce44b1dc464ed74f90739cd07a87a741bba058a8bf7957a95c8426f763f2', 'date': '2025-11-28', 'platform': 'stardict', 'size': '613524', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-rus/2025.11.23/freedict-spa-rus-2025.11.23.slob', 'checksum': '1097e32d7ae76cbf3a927e24fdc601d32725c64a0a5c9ffac265178b133cc544b2772e7f269b673560739c1df69bc3a681eb9d33f8088fdb122e6e6d16b918a1', 'date': '2025-11-28', 'platform': 'slob', 'size': '1315633', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-rus/2025.11.23/freedict-spa-rus-2025.11.23.dictd.tar.xz', 'checksum': '76c42c3ec6e7b5e465cc9b3ac24193f1a83fa8d6512fa6e515ae9e96912693137fcbc38319db9e6a5b43a200c1ce3fb08872df6bf84b804aeb20377bcb1dd609', 'date': '2025-11-28', 'platform': 'dictd', 'size': '783008', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11075', 'maintainerName': 'Karl Bartel', 'name': 'spa-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-swe/2025.11.23/freedict-spa-swe-2025.11.23.slob', 'checksum': '5c2ed58b3e831f40ff2985e0ff02f53ef78d136401364531624ff2e6949a8811e73a8c5f867fffd09d22b99289b7352a9165779eee82de419ab7f7c5ea39f972', 'date': '2025-11-28', 'platform': 'slob', 'size': '1162443', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-swe/2025.11.23/freedict-spa-swe-2025.11.23.stardict.tar.xz', 'checksum': '93739c9b68905845c90bfadc67c817efbbdfec52be643ecef11d1c7094c049d4dcfbf08efcea3048ad586d81bad66670bb93e905edeeff358df5348532ed117c', 'date': '2025-11-28', 'platform': 'stardict', 'size': '551980', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-swe/2025.11.23/freedict-spa-swe-2025.11.23.src.tar.xz', 'checksum': '62f64224b135576d2a38aa8deecc78232dcb8eab64296d20fcc342cdaa1f3e047ec8de60db1ffb6e753dbc348af53696e2d2561491074376119b1cd32351bc80', 'date': '2025-11-28', 'platform': 'src', 'size': '520612', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-swe/2025.11.23/freedict-spa-swe-2025.11.23.dictd.tar.xz', 'checksum': '496da37d1de737c3e825a4360f3aff7cc90739c9b8daa872d817d405dc37ff1e677cf8ac30375f35f2600a03b2c92497f4a2a55fa266546e7c80c26d52ee0afa', 'date': '2025-11-28', 'platform': 'dictd', 'size': '679148', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2024-10-10', 'edition': '2024.10.10', 'headwords': '10068', 'maintainerName': 'Karl Bartel', 'name': 'spa-tur', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-tur/2024.10.10/freedict-spa-tur-2024.10.10.dictd.tar.xz', 'checksum': '417c8243f8c7558ad79dace0f7af63441d8ee371a76dfd0339f94c575190d52151ca99f887269cbe07d5cfe41ff1ef25cbf961fe689ec1342d2972abf4b5878b', 'date': '2024-10-11', 'platform': 'dictd', 'size': '599536', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-tur/2024.10.10/freedict-spa-tur-2024.10.10.stardict.tar.xz', 'checksum': '27b9daa94de4065fa0185f150a0732d718aebbb9c91426ce6c838c06d215f6172de4203927cc8151f547e8205be913d173797773bdfad107fb9698f4ec71711f', 'date': '2024-10-11', 'platform': 'stardict', 'size': '616144', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-tur/2024.10.10/freedict-spa-tur-2024.10.10.slob', 'checksum': '147fad61afa35841eb6b4e43741f0c9576199aa8816e625405b68a479bdc87f7c923ec2d0d5fd3547457374c23485044e3ea9b37de334cc6fc0c862848da880d', 'date': '2024-10-11', 'platform': 'slob', 'size': '1035029', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-tur/2024.10.10/freedict-spa-tur-2024.10.10.src.tar.xz', 'checksum': '08f54450ab5373955ec0f8f4aec45a6a22dd236befaa8e110d5e7d674ff586bdead6a1a4ccaec798a55f427e5c68503a41d045cbfc1b28ac5b8819670cb9fab2', 'date': '2024-10-11', 'platform': 'src', 'size': '470800', 'version': '2024.10.10'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13646', 'maintainerName': 'Karl Bartel', 'name': 'swe-bul', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-bul/2025.11.23/freedict-swe-bul-2025.11.23.slob', 'checksum': '6c3344b5821c57c2705ffb8e51d9e8c508c94beebc6f65c1c1d74b0564c82211ce48378f5e29094f6df7fdc449d207968f1dc54e7321d173d6f0c2fe1c29d3c4', 'date': '2025-11-28', 'platform': 'slob', 'size': '1342389', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-bul/2025.11.23/freedict-swe-bul-2025.11.23.src.tar.xz', 'checksum': 'f10ad36ffd23d9b8e02ebd8312db07b330b20402b0910f9f7a274d2eacef6bb9be41faba39cc97f630ab3760f37a2387c1231e77a35c7a14f000b6081b013e42', 'date': '2025-11-28', 'platform': 'src', 'size': '562336', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-bul/2025.11.23/freedict-swe-bul-2025.11.23.stardict.tar.xz', 'checksum': 'eb3c7c626bd77ec7fd755dc4f124eeb258ad7a232df6a5093dc1a6acab689415bf4ba28f4435ceb1c0511365e9089ad061582043d02b39b52f21907e304ecb43', 'date': '2025-11-28', 'platform': 'stardict', 'size': '622928', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-bul/2025.11.23/freedict-swe-bul-2025.11.23.dictd.tar.xz', 'checksum': '52a2960e04eca76707f8793418064e5a7eecf7e83d7e1bb5c404251c7b3f9b89ed8d33711c9da6ff133aa930865c949744b0ce03ca626b2a86f41322a8ec7c49', 'date': '2025-11-28', 'platform': 'dictd', 'size': '763276', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16387', 'maintainerName': 'Karl Bartel', 'name': 'swe-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-cat/2025.11.23/freedict-swe-cat-2025.11.23.src.tar.xz', 'checksum': '741d9667084590513a63c2dd098e4e27969a0d1d8e1cf366c4489af5021d8ec28d4fc331a69a1b73bc27be3865e7c930c5ef9c061b342b3ffd6584457d63c2a8', 'date': '2025-11-28', 'platform': 'src', 'size': '633416', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-cat/2025.11.23/freedict-swe-cat-2025.11.23.slob', 'checksum': '274c1cc387e9443017aff219e1671127d8eecef477e2b67c0fada4d057a389a5e029538a527df2b0501e25049c9d145f02fa8a3b9a609f5ea6d9ca109529ebaf', 'date': '2025-11-28', 'platform': 'slob', 'size': '1550707', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-cat/2025.11.23/freedict-swe-cat-2025.11.23.stardict.tar.xz', 'checksum': 'efdc31afe6652976a9eb0cc85ba754a58a9307261c1593c8760c0e65d6d031a28e10a87398bf7d960b4586fe584cdfac147b8c735cfc8a636b68b2813fecde9f', 'date': '2025-11-28', 'platform': 'stardict', 'size': '722604', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-cat/2025.11.23/freedict-swe-cat-2025.11.23.dictd.tar.xz', 'checksum': '3672bae845dfd5f17b7fa817afa2e55293e7b1f0450487a1635f3f2858e4607b823f5d223a942b15c772b4a0fee20af407d22c97b10c93eec871c59da5c4bb7c', 'date': '2025-11-28', 'platform': 'dictd', 'size': '867268', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16261', 'maintainerName': 'Karl Bartel', 'name': 'swe-ces', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-ces/2025.11.23/freedict-swe-ces-2025.11.23.dictd.tar.xz', 'checksum': '41647ba2b51695e3702d8cdcb02dc85f55de41895dc080bead7f3c9239d99f0f9634a67088245bf5dac610d3990c539c02bfc50a2fffb8f65a137dc935e41b3c', 'date': '2025-11-28', 'platform': 'dictd', 'size': '870816', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ces/2025.11.23/freedict-swe-ces-2025.11.23.src.tar.xz', 'checksum': '2977b676ebdd820fb1af9ef073534f1c1c22d97949cb196f083f495b7bcec78ef5a2d53ba84c6d0cfcb5f11d47de6a7aa5167862601ee3d9e9658b317329f157', 'date': '2025-11-28', 'platform': 'src', 'size': '637152', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ces/2025.11.23/freedict-swe-ces-2025.11.23.slob', 'checksum': '6af94f8f29ed69a685332c832c9664c56a9a95102d4e76245403f3e5720b84b4a92aebab98179ed8d7d5bccf0ddb2dfdb41ac7507248a0145efdaf06b77c0bac', 'date': '2025-11-28', 'platform': 'slob', 'size': '1552102', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ces/2025.11.23/freedict-swe-ces-2025.11.23.stardict.tar.xz', 'checksum': '55b906e0e67624dece9c3e4256e31ba2f8cb24d571be3e80a5b2ec23f6bf5961ab83dead7ec09403df0e62295fae090bac4d78ffaafd22ae5c5110469065bd33', 'date': '2025-11-28', 'platform': 'stardict', 'size': '725552', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12714', 'maintainerName': 'Karl Bartel', 'name': 'swe-dan', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-dan/2025.11.23/freedict-swe-dan-2025.11.23.stardict.tar.xz', 'checksum': 'b2aa21b10fb22a66b2808361d6538bad0c8e3546a6275b7629299b580664bd35aa4063295cb409c06dd146d9bf271c83650ce69d419384ec8e33126bde4da8e3', 'date': '2025-11-28', 'platform': 'stardict', 'size': '570632', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-dan/2025.11.23/freedict-swe-dan-2025.11.23.dictd.tar.xz', 'checksum': '472b032320a7362ccf1dcd1e5e5a0b6ff1597732f44f7fc043a986deca4ec0945828a529bc00fdbb44f8493c00f05e683e21e22389c0ebb41799b63de77ba182', 'date': '2025-11-28', 'platform': 'dictd', 'size': '665488', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-dan/2025.11.23/freedict-swe-dan-2025.11.23.slob', 'checksum': '40dda45bd6357dc4015c7a0ebfe7da2b5f66f74743ba1006028561b6b46c06a08c9fb61fd38f2e99c7d4166e998618dc14228fde1d8cb280312845fc25def329', 'date': '2025-11-28', 'platform': 'slob', 'size': '1196147', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-dan/2025.11.23/freedict-swe-dan-2025.11.23.src.tar.xz', 'checksum': 'a41e72171a0684e17f4cb3721d03cfc5bc70de3b6a6c291950167bbda8dd93e39281d7f2292d262ca63e4759f5ed050ae9bf52a45c88345a46d08587b47eb169', 'date': '2025-11-28', 'platform': 'src', 'size': '503912', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '44108', 'maintainerName': 'Karl Bartel', 'name': 'swe-deu', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-deu/2025.11.23/freedict-swe-deu-2025.11.23.dictd.tar.xz', 'checksum': 'ac2bc9cf24fe27257a015e07ffa002c9477fa483677ed8a5a7d86132092715801f6bb80cf387fe93b5944f869762feba3dc2a08b9a4e59dd447d20a89903e3b3', 'date': '2025-11-28', 'platform': 'dictd', 'size': '2345188', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-deu/2025.11.23/freedict-swe-deu-2025.11.23.slob', 'checksum': '001d70521dc38d3deb9dc2feb3dd863785e8d5b4ad4a4cd257be91c1f45a4cef2518c6a4bcf640cc0a2f65e14d658929bfd3a30dc573c97c01cc8c46501c2e3b', 'date': '2025-11-28', 'platform': 'slob', 'size': '4263107', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-deu/2025.11.23/freedict-swe-deu-2025.11.23.src.tar.xz', 'checksum': 'efc06d2401090d2166c71ccf1de55baa3022eb6188d3e5716bc8ff40e06f9c878f586fe3091409f0724e6812173e2cc6642f4c5f6b363b6f88ea5488ca581723', 'date': '2025-11-28', 'platform': 'src', 'size': '1614956', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-deu/2025.11.23/freedict-swe-deu-2025.11.23.stardict.tar.xz', 'checksum': '6e55845174662aacbd85d0c316a8227ba01ffd15912eba8e05d634a0770642c24461461748268558265730a032f38e82ebae642d1564554816646d1f724286ff', 'date': '2025-11-28', 'platform': 'stardict', 'size': '1918132', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16167', 'maintainerName': 'Karl Bartel', 'name': 'swe-ell', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-ell/2025.11.23/freedict-swe-ell-2025.11.23.stardict.tar.xz', 'checksum': '98f3e56a6dee5c222ca57dfb809afe4e4954872eb7e5a40f77ed055f7f1c5eb23ae3886ea6421cfb6d78ddf0d3a7632b5469ee191222222145dacd58c6cf7b5d', 'date': '2025-11-28', 'platform': 'stardict', 'size': '727636', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ell/2025.11.23/freedict-swe-ell-2025.11.23.dictd.tar.xz', 'checksum': 'fa4621a5b47b13a0f5cc761dfe79bd96d2e87355052bbe43afc4d943e2ce2863507f88d2ce34a311f4a04a24d28c055d338a74da14fd0b3f8f83994cf6107212', 'date': '2025-11-28', 'platform': 'dictd', 'size': '908484', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ell/2025.11.23/freedict-swe-ell-2025.11.23.slob', 'checksum': 'db78efb5bcc7bf2766cc6f82d49eb2a8df8d035730042f7dbbab36f7ee63fb9387e55a27472c7a5a5ba27d8637199ca9ebafb808c277ac1492c78db54f0a2962', 'date': '2025-11-28', 'platform': 'slob', 'size': '1598424', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ell/2025.11.23/freedict-swe-ell-2025.11.23.src.tar.xz', 'checksum': '8b57a675b7295f42d11a227ea71aadfed071f9b4c49af27d92667ba34d936a6dba14696db37d8d2365b6121dc64b40b1b45169b4a1b607828d06d0e8f54beac2', 'date': '2025-11-28', 'platform': 'src', 'size': '647672', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '18714', 'maintainerName': 'Karl Bartel', 'name': 'swe-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-fin/2025.11.23/freedict-swe-fin-2025.11.23.dictd.tar.xz', 'checksum': '3f9a956d3b4b2cb5ecf53fa006ac5ad94f9e8b99ee6287ba0016597e14c71327a2905b49218ef5688b351f8054ec800f7103ead61f9eed733b53f4fbd3590768', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1037876', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fin/2025.11.23/freedict-swe-fin-2025.11.23.src.tar.xz', 'checksum': 'eb0cdf4a53286af3648f894a6bda65a80ab34232adb6c0388d3a0f65a0af1caea34e94542dbf2815632385a8436c14a6cdedf6c5c95c0fa54d18285368660bce', 'date': '2025-11-28', 'platform': 'src', 'size': '751808', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fin/2025.11.23/freedict-swe-fin-2025.11.23.slob', 'checksum': '6cd34c8ca299793ea9d741f2edacee2fafb7a4e97044b32dea7e786bb3c2a801d3e62c8cfa04db97dfb086005b7e227b73131efc4636e8f1acf0ee0590d0bca4', 'date': '2025-11-28', 'platform': 'slob', 'size': '1841090', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fin/2025.11.23/freedict-swe-fin-2025.11.23.stardict.tar.xz', 'checksum': '39ed441a3511bbe72188765229207a3c856b89f3288bdaacb733281d8aa0876ab9df80f13f478e63a046e1c2827fb02e30d184bbe40aac0b40fd4edd0a8cbbcf', 'date': '2025-11-28', 'platform': 'stardict', 'size': '863808', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '20345', 'maintainerName': 'Karl Bartel', 'name': 'swe-fra', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-fra/2025.11.23/freedict-swe-fra-2025.11.23.slob', 'checksum': '665de105af3ffea923fa062c2ad9291c6d7f01f34161af790788295ed32696c9f868ce3456358f8e9355bb90d1c76ee28a7d74d3fe5c2b0b1917fc558f015292', 'date': '2025-11-28', 'platform': 'slob', 'size': '1927928', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fra/2025.11.23/freedict-swe-fra-2025.11.23.stardict.tar.xz', 'checksum': '92bf43abd01298827703cee9907207b52b58e5fbaa203a812342a63a19c2f545cf7f12af5ff8e6c316234bb84730b1ccb6045c364987d4b81bc9ab9f938cde9b', 'date': '2025-11-28', 'platform': 'stardict', 'size': '888304', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fra/2025.11.23/freedict-swe-fra-2025.11.23.dictd.tar.xz', 'checksum': '2e56db62f13580c1975d20ba8039d92a53f1602e9e6bd41c708ffe0ad0a897b6e6d3284e5a5fc8c3a6413a985f11042126149a8901583eb4ff0ef7f88057199d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1068468', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-fra/2025.11.23/freedict-swe-fra-2025.11.23.src.tar.xz', 'checksum': '1afae9d41e382dedf50064b7c81d5abc3aea20e17436678ef2ac4f48558c27bb2cd4406a9bfb6fc5ccd6ca6d942d3df71f182e47f9b187b594c82ea65188155d', 'date': '2025-11-28', 'platform': 'src', 'size': '765052', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '17065', 'maintainerName': 'Karl Bartel', 'name': 'swe-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-gle/2025.11.23/freedict-swe-gle-2025.11.23.dictd.tar.xz', 'checksum': 'd72559b767d0e293e9dd0a8335c0353437f16dc32634473276e0df1744fcf4cc96ea27f4e21f04d84cb2063e8c98ab458d3d24987e178df941f5e84cf950425b', 'date': '2025-11-28', 'platform': 'dictd', 'size': '888776', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-gle/2025.11.23/freedict-swe-gle-2025.11.23.stardict.tar.xz', 'checksum': '3d62e0d38d89bd1a21071c1cbd8b19a6c237a302c3a2f2231f38a575124c80fee9bf1c03155275c27f019d503343c62902336e2fb754267c9f9e8116f63b2ed2', 'date': '2025-11-28', 'platform': 'stardict', 'size': '731352', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-gle/2025.11.23/freedict-swe-gle-2025.11.23.src.tar.xz', 'checksum': '59ff80a92b90d87e9560161562c07b657b9b42968d31a62fc8bbe42df5f7108b7b09047603708b99a69c581817f9dffca2e00c5990a206361dd46ca03142b44f', 'date': '2025-11-28', 'platform': 'src', 'size': '648564', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-gle/2025.11.23/freedict-swe-gle-2025.11.23.slob', 'checksum': '028382f89b70568c405e8931183bec7f1853af97b98fdbe56afdf6620887f249df334ee389814914812593546ec007920db7c3d013697825e8e47325da4260e6', 'date': '2025-11-28', 'platform': 'slob', 'size': '1598976', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12985', 'maintainerName': 'Karl Bartel', 'name': 'swe-ita', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-ita/2025.11.23/freedict-swe-ita-2025.11.23.dictd.tar.xz', 'checksum': '63494358572cb003c58c175ff0b6eb23e02f8ae4619131cbc20e989db4ce1c5a60b5d0453f003904ebed31a847c8dcb407fb93b13d0196725775bd99b8d651a5', 'date': '2025-11-28', 'platform': 'dictd', 'size': '701688', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ita/2025.11.23/freedict-swe-ita-2025.11.23.src.tar.xz', 'checksum': '48e54a2c2d672ee9a914500989f4215fc010c7c88a6f71b8dc577ec74bb5cb6184aeddd683226c3bc6591e0558ac905129ad1e82347de9c7a34071c3a88a991c', 'date': '2025-11-28', 'platform': 'src', 'size': '532852', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ita/2025.11.23/freedict-swe-ita-2025.11.23.slob', 'checksum': '8ce3d55fb4231d41f643b6d028c81bd178c03fe9e8a186ad00ec59376d75fad5b87dd09e34aa82791057b21f19f3d3019ae9d64ea2c4af10c32a22a7487afa99', 'date': '2025-11-28', 'platform': 'slob', 'size': '1247291', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-ita/2025.11.23/freedict-swe-ita-2025.11.23.stardict.tar.xz', 'checksum': 'c9b3a5cc30cc80dd9b95e60c575c64b39221aac738a6fb6cd4fee08342fc556f4c6f96318dbabe98e23acbf64489aab34c2bc9ee999ab5f21e6174c19148d065', 'date': '2025-11-28', 'platform': 'stardict', 'size': '595816', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13651', 'maintainerName': 'Karl Bartel', 'name': 'swe-jpn', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/swe-jpn/2025.11.23/freedict-swe-jpn-2025.11.23.dictd.tar.xz', 'checksum': '8689b65ab9a03ed575c4abb0e126f23b2e14335edf8d73a0a62c2966503609c098010ba245869e70135aa6da5a78e96d08812491e1b869b4634d13b1c62e429c', 'date': '2025-11-28', 'platform': 'dictd', 'size': '797188', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-jpn/2025.11.23/freedict-swe-jpn-2025.11.23.src.tar.xz', 'checksum': '3720981280e4a75b38acc2b822ff51c9bb14b26376441cd61cc095a5a33d9bb733286da2e99e5987c954938f43cfebd8d603bb1652ad0ed7c58c5eeb443f8af6', 'date': '2025-11-28', 'platform': 'src', 'size': '581060', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-jpn/2025.11.23/freedict-swe-jpn-2025.11.23.slob', 'checksum': 'a8e9272a4c5bba937e8e2dae77188b5c16edcfe3d95b4da5c7839d8f7c62db38b38cea8c9b5cdfeaa26a9ee6566c237194945ca12f9e3afad68ac7fca0d65ca7', 'date': '2025-11-28', 'platform': 'slob', 'size': '1382599', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/swe-jpn/2025.11.23/freedict-swe-jpn-2025.11.23.stardict.tar.xz', 'checksum': 'd7c06757c99db57979de467910ee37df31b7d1ef7604b3abb09c63294653386bd3e60650adb26942f3e621ee67e92d52ccde703c6874030e89c8c37c6714f85b', 'date': '2025-11-28', 'platform': 'stardict', 'size': '647292', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
